scorer,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000
34,662.5056941509247,298.19660782814026,0.8484264612197876,559.412358045578,305.852903842926,0.9873691201210022,646.7744836807251,132.7019637823105,0.8974209427833557,572.0273930728436,127.0016713142395,0.8788512349128723,601.0843024253845,291.4497838616371,0.9981800317764282,601.5212209224701,313.34261989593506,0.9924061894416809,630.9169960021973,240.859228849411,0.9852575659751892,571.3518530726433,243.99032688885927,0.9987013339996338,706.9725527763367,56.09394454956055,0.9953805208206177,544.7563729286194,66.0262496471405,0.9661059379577637
35,664.0567202568054,298.19635784626007,0.8765180110931396,560.2528185844421,305.44522619247437,0.9789304733276367,650.5747245550156,131.1765052676201,0.8202514052391052,573.4388872385025,123.37554103136063,0.9246417284011841,604.7519372105598,289.797390460968,0.9983031749725342,604.090699441731,311.8877909183502,0.9935042262077332,636.2860272228718,240.46378445625305,0.9946925044059753,576.5963616371155,241.5512616634369,0.9985606074333191,709.7273522615433,54.44883370399475,0.9890003204345703,547.3496446013451,62.90855646133423,0.9641647338867188
36,663.9832711219788,300.09530948102474,0.8408092856407166,565.3246784210205,303.89908361434937,0.9863408803939819,654.1235966682434,131.32362645864487,0.8635781407356262,575.6682670116425,123.63945457339287,0.8556345105171204,607.9825518131256,289.0020401477814,0.9952131509780884,606.659095287323,309.1123230457306,0.9884918928146362,638.5301742553711,239.69457244873047,0.9868139028549194,580.0579993128777,241.6343605518341,0.9979594945907593,708.027406860143,53.62881553173065,0.9866101145744324,548.1702561378479,60.50449562072754,0.9729335904121399
37,668.1479251682758,298.6331949234009,0.9001639485359192,568.49147772789,303.3177080154419,0.9880465269088745,655.9388105869293,131.59055688977242,0.8553722500801086,578.773640871048,123.90062491595745,0.928519606590271,610.5104423761368,291.7417058944702,0.9962877035140991,609.1376547813416,309.25223791599274,0.9925701022148132,639.0362114906311,240.87969255447388,0.9914003610610962,582.5544788837433,242.32544589042664,0.997581958770752,708.1694149374962,53.65563380718231,0.9847217202186584,548.178909316659,60.52263706922531,0.982675313949585
38,671.2662136554718,297.9025845527649,0.9019301533699036,569.7168543338776,300.3617399632931,0.9890196919441223,658.6348270177841,130.14589262008667,0.870180070400238,580.4548989832401,122.24676954746246,0.943477988243103,613.6487715244293,290.41355419158936,0.9972386360168457,611.4322624802589,310.0131461620331,0.9928702712059021,641.6054012775421,239.61853218078613,0.9897789359092712,583.6190161705017,241.7826554775238,0.9941474199295044,706.5883123874664,51.91199196130037,0.9742831587791443,549.9379361867905,56.56875467300415,0.9846035838127136
39,672.4236149787903,298.4227639436722,0.8797409534454346,571.9973514743615,301.64349234104156,0.9899803996086121,659.3522411584854,131.3539046049118,0.8893671631813049,581.980193734169,123.36457467079163,0.9220589995384216,616.3336229324341,291.24595832824707,0.9971643090248108,613.2364048957825,310.57942938804626,0.9903712868690491,645.6346211433411,237.83300936222076,0.9893695116043091,586.3168014287949,243.02877473831177,0.9974362254142761,707.5649271905422,53.77759397029877,0.9669265747070312,552.555980682373,56.49171590805054,0.9869503378868103
40,675.4263427257538,300.11742509901524,0.9727794528007507,574.2921524047852,301.7431643009186,0.9825040698051453,660.8616673946381,132.18789511919022,0.8502969741821289,582.9294755458832,123.57849970459938,0.9239777326583862,617.925190448761,290.7502706050873,0.9970477223396301,615.1215274333954,312.33577966690063,0.9814079403877258,649.2208986282349,239.84093523025513,0.98536217212677,589.4967679977417,242.6295450925827,0.9978681802749634,707.4096156954765,53.88990795612335,0.940571129322052,552.9282393455505,55.35977506637573,0.9820280075073242
41,677.1863193511963,301.64890563488007,0.9804391264915466,576.3258211612701,302.9795970916748,0.934792697429657,661.7424312829971,132.58795535564423,0.8900601863861084,583.5672662258148,128.59214305877686,0.9545708298683167,619.9489057324827,290.3195996284485,0.9972018003463745,619.2250097990036,312.35048818588257,0.9821995496749878,651.8181169182062,240.0650589466095,0.9950975775718689,592.9328110218048,241.05675792694092,0.9972754120826721,732.0365352630615,53.70694315433502,0.9386456608772278,555.8810782209039,56.53825902938843,0.9676668643951416
42,678.4387798309326,301.9380179643631,0.9900417327880859,579.1532676815987,303.01361298561096,0.932846188545227,663.5043132305145,135.01218509674072,0.8638850450515747,582.8837954998016,131.46401566267014,0.9083903431892395,622.1216683387756,289.7714464664459,0.9970665574073792,620.8380159139633,311.28262400627136,0.9855038523674011,653.1202919483185,240.1999318599701,0.9951465725898743,594.5246641635895,241.42180061340332,0.9979745745658875,731.6682939529419,53.747605204582214,0.9557110071182251,556.1054437607527,56.34840416908264,0.9600980281829834
43,679.5718524456024,302.5443482398987,0.9843230843544006,581.0661306381226,302.9369819164276,0.9647319912910461,663.9218218326569,133.44948136806488,0.9005534052848816,584.9534239768982,131.87560241669416,0.9468320608139038,623.3511915206909,288.46679878234863,0.9962143301963806,621.8285346031189,309.59510016441345,0.9811239838600159,654.5569403171539,239.0153956413269,0.9891718029975891,596.2077068835497,241.3466248512268,0.9978131055831909,714.2931886911392,52.090841852128506,0.960090160369873,557.2362954616547,55.88805913925171,0.9503356218338013
44,680.294008731842,301.95496332645416,0.9846551418304443,583.7003846168518,302.736665725708,0.9619090557098389,666.8597029447556,132.61857849359512,0.7373151183128357,586.0052143335342,130.68933176994324,0.9314002394676208,624.5878081321716,288.1859073638916,0.9948450326919556,624.6258809566498,308.95229107141495,0.9849918484687805,655.1300206184387,239.26186752319336,0.9840784072875977,596.7240442633629,241.2268226146698,0.9979925155639648,730.7767553329468,53.504852652549744,0.9773411750793457,557.3671178817749,56.98229098320007,0.9638672471046448
45,680.1426801681519,301.7633479833603,0.9769087433815002,584.9333610534668,302.46266770362854,0.9543678164482117,666.9521037340164,132.1513947993517,0.8604823350906372,587.6055262982845,129.25991988182068,0.9158526659011841,625.7790751457214,290.2538630962372,0.9953586459159851,624.2650418281555,308.5392053127289,0.9917407035827637,656.0328750610352,238.11556911468506,0.9740806221961975,597.8550355434418,240.70841598510742,0.9967103004455566,708.8684626221657,51.79846639931202,0.9461673498153687,558.1440632343292,55.399184703826904,0.942439079284668
46,681.4969115257263,299.7375122308731,0.969325065612793,588.1040881574154,302.4342041015625,0.9471029043197632,669.8197536468506,130.4683164358139,0.8295223712921143,589.0730631351471,124.49191683530807,0.8519657254219055,629.1021577119827,289.0626621246338,0.9946922659873962,627.0011582970619,308.0118140662089,0.9867022633552551,657.4638431072235,235.62616553902626,0.9889264106750488,599.3636379241943,237.35159027576447,0.9900397658348083,708.9241392016411,50.327900528907776,0.9621383547782898,559.7771961688995,54.42248821258545,0.8799059391021729
47,684.674306511879,299.6176386773586,0.9622994661331177,591.0282504558563,301.60330522060394,0.9556887745857239,671.4928257465363,131.80965842306614,0.824371874332428,591.9516382217407,124.51084381341934,0.844195544719696,631.8878605365753,290.12216889858246,0.9956766963005066,631.0349681377411,308.8365755677223,0.9710993766784668,660.4088481664658,236.715518116951,0.993866503238678,601.4653952121735,239.16839170455933,0.9927339553833008,715.8055894970894,48.88979482650757,0.9557095766067505,561.7048637866974,54.69007873535156,0.9334530234336853
48,686.8131694793701,298.0619571208954,0.9230921268463135,591.2219166755676,300.5374166369438,0.9594044089317322,671.3597617149353,129.2849199771881,0.8179481625556946,592.9888114929199,123.5273879468441,0.8827846050262451,632.8592414855957,288.9111671447754,0.995043158531189,631.2214026451111,308.6969628930092,0.973663330078125,661.2183734178543,235.38032579421997,0.9956403970718384,601.218906879425,236.61978155374527,0.9958333969116211,708.7993310689926,48.73197531700134,0.970002293586731,562.880094408989,55.69783043861389,0.9467911124229431
49,688.0037002563477,297.8753719329834,0.8814951777458191,591.3774027824402,299.2827153801918,0.9195650219917297,672.8970651626587,129.58456659317017,0.7919104099273682,594.3151210546494,123.22349518537521,0.9202130436897278,635.2322050333023,289.0201048851013,0.9955973029136658,633.2247123718262,307.2553871870041,0.9810568690299988,664.0697541236877,235.92026811093092,0.9932999610900879,603.3169524073601,237.4157497882843,0.9951595664024353,715.4484534263611,48.476722717285156,0.9628287553787231,563.3503791093826,54.603721380233765,0.9728429913520813
50,689.9254779815674,298.27408015727997,0.8707372546195984,592.4501256942749,298.3413795232773,0.921627938747406,674.4228513240814,128.62552785873413,0.713779866695404,592.8715744018555,120.62111902236938,0.8848179578781128,635.6930369138718,288.84632205963135,0.9959600567817688,633.972058057785,307.5232757329941,0.977504551410675,665.0987997055054,235.16977965831757,0.9940311312675476,604.8560934066772,236.2170913517475,0.994340181350708,715.0332260727882,48.464375734329224,0.9636893272399902,564.7476525306702,54.49608850479126,0.965377688407898
51,692.5632089972496,295.7954294681549,0.9055030941963196,593.3989667892456,301.1433231830597,0.858044445514679,675.6619566679001,128.76111602783203,0.8176091909408569,595.1038826704025,120.94687700271606,0.8950914144515991,637.9715032577515,289.1360001564026,0.9943270087242126,636.9486867189407,308.39680618047714,0.9774398803710938,667.7749370783567,236.35368230938911,0.9904528856277466,609.5315630435944,236.19125013053417,0.9962995648384094,708.1462431848049,53.25373339653015,0.9164111614227295,564.658498942852,54.79645323753357,0.950789213180542
52,694.5822250843048,297.5054943561554,0.8447125554084778,594.6005461215973,300.6833688020706,0.7755336761474609,677.4528474807739,128.57014775276184,0.8555182814598083,596.0531157143414,120.54663419723511,0.8296055793762207,638.2793180942535,286.11244440078735,0.9951658248901367,638.364551782608,308.99269795417786,0.9863296151161194,669.0684244632721,235.9096104130149,0.9846493601799011,611.5390514433384,235.3054529428482,0.9942888021469116,707.0103176236153,53.79566764831543,0.8240317702293396,564.3808273971081,53.76407194137573,0.9677373766899109
53,696.0585050582886,297.13384532928467,0.8791130781173706,596.2776740193367,299.8124502450228,0.6605468988418579,677.7762403488159,127.8887243270874,0.8593177795410156,596.4891566932201,119.79700684547424,0.8519188165664673,638.7934808731079,287.2945659160614,0.99488765001297,639.5834465026855,308.8236873745918,0.9862008690834045,669.7923973798752,235.69855055212975,0.9870151281356812,611.6294497251511,234.503049492836,0.9950817823410034,716.8994812965393,52.205220982432365,0.8781478404998779,564.035651743412,53.613399028778076,0.9632571935653687
54,695.9686598777771,295.8870859146118,0.8610337972640991,596.3838592767715,299.10088896751404,0.5940465331077576,677.7106540203094,128.6232509613037,0.8399116396903992,596.4112202525139,120.30401754379272,0.861409068107605,638.8217134475708,287.2718324661255,0.9942787885665894,640.0132834911346,308.8278029561043,0.9824108481407166,669.736293554306,235.4445288181305,0.9861034154891968,612.1467067301273,234.60304653644562,0.9946792125701904,708.0798088461161,53.22795045375824,0.9333474040031433,564.3311321437359,53.413312673568726,0.9726628065109253
55,696.8367266654968,288.40847158432007,0.799846887588501,596.3997566699982,293.6057939529419,0.5901938676834106,678.1518142223358,130.32325613498688,0.8409167528152466,596.9422181844711,120.02133893966675,0.8819379806518555,639.6182961463928,284.9239902496338,0.995652437210083,641.175051689148,306.053701877594,0.9711610078811646,669.3469281196594,232.17410802841187,0.9735392332077026,611.6786897182465,234.04548263549805,0.9941920638084412,731.8862752094865,44.633402943611145,0.9207406044006348,564.5828362703323,52.40960964560509,0.9217039942741394
56,697.1051058769226,292.72791224718094,0.9222373366355896,597.5170578956604,295.3542239665985,0.7225302457809448,678.4919466972351,129.62640953063965,0.7776587605476379,596.4619779288769,122.52724778652191,0.9408711791038513,641.3179652690887,285.62507712841034,0.996743381023407,643.045384645462,306.8754963874817,0.9640951156616211,670.8733491897583,232.75144004821777,0.9657888412475586,612.565854370594,233.84786462783813,0.9954557418823242,727.4180445671082,46.631006717681885,0.9837291836738586,564.57115483284,53.91241252422333,0.9460598826408386
57,696.3013362884521,293.47741627693176,0.9037532806396484,597.2715058326721,294.73956084251404,0.685372531414032,678.3725757598877,129.02185559272766,0.7101606726646423,596.7807408571243,122.58705723285675,0.9350501298904419,640.6984691619873,284.84854447841644,0.9968222379684448,642.4236892461777,306.24120903015137,0.9686753153800964,670.9910759925842,232.23867559432983,0.9744782447814941,611.8844099789858,234.49106788635254,0.9966802597045898,723.9558131173253,45.441776394844055,0.9943872690200806,563.9318727105856,53.86806809902191,0.9346508383750916
58,696.2165193557739,293.3659017086029,0.8201907277107239,597.2153515815735,298.64882373809814,0.63742995262146,677.717024564743,130.9890831708908,0.7443303465843201,595.3712903261185,123.28355801105499,0.9560681581497192,640.2187733650208,286.02490520477295,0.996908962726593,641.3839333057404,306.5205159187317,0.9723562598228455,671.0893540382385,235.48826372623444,0.9717995524406433,611.4557219147682,235.45944476127625,0.996209979057312,724.3985142409801,46.47212219238281,0.9751802682876587,561.7968401908875,55.78386616706848,0.8588663935661316
59,695.2460262775421,294.8224182128906,0.7009367346763611,595.251729786396,300.1675430983305,0.6919743418693542,675.896834872663,129.87327694892883,0.799885630607605,595.52835470438,122.67433488368988,0.9748963713645935,638.6825938224792,287.01745414733887,0.9960324168205261,640.0064833164215,309.8850644826889,0.9694413542747498,670.1989574432373,237.26839745044708,0.9728135466575623,610.493087887764,236.18873904645443,0.9968492388725281,723.4119139909744,46.19845509529114,0.9582685232162476,561.418970823288,54.73304224014282,0.8780770301818848
60,690.9694843292236,299.2530218362808,0.7078591585159302,594.5941005945206,300.5772549510002,0.5977334976196289,674.8143085241318,129.9606432914734,0.6285120248794556,594.2505975961685,123.41199064254761,0.9504632353782654,636.6616234183311,287.90027594566345,0.995276927947998,637.3139727115631,309.34090745449066,0.9673622846603394,665.4463286399841,235.8290260285139,0.978152334690094,607.5938119888306,236.2911660671234,0.9942294359207153,723.0165707468987,46.0953094959259,0.9551169872283936,558.8127737045288,54.0570969581604,0.8694608807563782
61,690.3505058288574,297.36336398124695,0.8415545225143433,590.8046324253082,295.1446385383606,0.5103877186775208,673.2789113521576,125.81910836696625,0.34244441986083984,591.1545605659485,123.37916994094849,0.9056759476661682,633.9851694107056,287.4068830013275,0.995461642742157,635.2431280612946,308.9066444039345,0.9602511525154114,662.660448551178,235.52327105402946,0.9848315715789795,602.6079913377762,237.08999955654144,0.9937073588371277,721.3628714084625,46.55646729469299,0.9834376573562622,553.600269317627,53.90152633190155,0.8781221508979797
62,688.1213450431824,297.4828100204468,0.9165517687797546,590.7374284267426,298.922828912735,0.8188457489013672,671.1077227592468,128.32669377326965,0.4522606432437897,589.6840578317642,124.5677832365036,0.8748937249183655,633.2783823013306,287.9086534976959,0.9958491325378418,631.2445039749146,307.9408731646836,0.9722809791564941,661.7280243635178,235.8201978057623,0.9932832717895508,601.5064334869385,236.95837169885635,0.9941144585609436,719.1228070259094,45.27631914615631,0.9943020343780518,552.8961710929871,55.00230860710144,0.90913325548172
63,686.3861839771271,297.2102391719818,0.9731459021568298,589.1088243722916,300.07080747932196,0.7340885400772095,667.488599717617,129.0189938545227,0.4573748707771301,584.5637073516846,124.61144059896469,0.8554076552391052,631.6731572151184,288.34629011154175,0.995564341545105,631.2950332164764,308.12715293467045,0.9630319476127625,658.9866914749146,236.2765310406685,0.9925398230552673,599.5282320976257,238.07173466682434,0.9887125492095947,708.1978839039803,47.59404230117798,0.9881367683410645,551.4513576030731,55.332011699676514,0.9661840796470642
64,684.8864021897316,298.6023403406143,0.9707410335540771,587.603055626154,303.40493178367615,0.8998761177062988,665.7262098789215,129.39737510681152,0.4743559956550598,583.8206021785736,125.75324869155884,0.8781444430351257,628.676764011383,291.1142653822899,0.9964227080345154,627.8312188833952,310.7197964191437,0.9901593327522278,656.6822526454926,240.9638693332672,0.9926355481147766,600.432119846344,241.01359009742737,0.9897679686546326,708.6933931112289,49.709266901016235,0.989266037940979,549.3153709173203,54.7324595451355,0.9893490076065063
65,681.4969046115875,298.8702527284622,0.9650416374206543,587.9096077010036,304.24988746643066,0.8197509050369263,665.2683930397034,130.73691201210022,0.5980807542800903,583.0715224742889,125.37727952003479,0.8472495675086975,626.8757786750793,291.00720876455307,0.9946842789649963,626.584649682045,310.078898191452,0.9903567433357239,654.7159447669983,241.29147124290466,0.9904707670211792,599.0730180740356,240.5705850124359,0.993851900100708,708.9224298596382,49.43734836578369,0.9863275289535522,548.4549593925476,53.57415246963501,0.9776450395584106
66,680.5125806331635,300.4555376470089,0.9689947366714478,588.3704444169998,304.332040309906,0.7808116674423218,665.235182762146,132.50656431913376,0.6583698987960815,583.2191197872162,125.93445479869843,0.9174445271492004,626.7770555019379,291.0973638892174,0.9948766827583313,626.4830951690674,309.4751055240631,0.9891226887702942,654.1475882530212,242.14866173267365,0.9913363456726074,598.5360107421875,241.76545453071594,0.9962704181671143,707.9676054306328,51.57782760262489,0.9565516710281372,548.5618779063225,53.529818058013916,0.9871011972427368
67,678.7701704502106,301.71248173713684,0.9730427265167236,584.4746499061584,302.15212655067444,0.8055698275566101,662.9131915569305,131.62231522798538,0.8304219841957092,581.8961708545685,125.55892705917358,0.9277058839797974,625.1820967197418,291.22203928232193,0.9944664835929871,624.576758146286,309.4137612581253,0.9880637526512146,656.377758026123,241.4488923549652,0.9930551648139954,597.2660692930222,242.26034772396088,0.997938334941864,707.0962936282158,51.79955257475376,0.9660454988479614,548.6621234416962,55.374735832214355,0.9854924082756042
68,677.5822044610977,302.1813266277313,0.968056321144104,581.578739285469,302.45421290397644,0.8608911037445068,662.9787647724152,131.34465771913528,0.7381521463394165,581.3349587917328,125.69527685642242,0.9399048089981079,623.6677734851837,289.58246970176697,0.9941481351852417,623.0129570960999,310.41523575782776,0.9830899238586426,654.9196767807007,241.54371690750122,0.9931040406227112,596.8050128221512,242.57395935058594,0.9987760186195374,705.2436611652374,50.11976492404938,0.9618352651596069,549.070748925209,54.807095527648926,0.9769232869148254
69,677.916935801506,301.9051470756531,0.9736582040786743,580.1711204499006,303.4144949913025,0.8803722858428955,663.5315854549408,132.18605749309063,0.6972635388374329,580.7953481674194,126.87037825584412,0.9249196648597717,622.7760093212128,291.62793359160423,0.9948955178260803,622.4156212806702,312.0799994468689,0.9790294170379639,654.5423257350922,242.39898943901062,0.9931797981262207,596.2214003503323,244.2718708217144,0.9986101388931274,705.9873149394989,50.8571195602417,0.9715437293052673,547.7065460681915,55.44857835769653,0.9694305658340454
70,678.7357671260834,302.2220597267151,0.9733245372772217,582.029447555542,303.0312993526459,0.8418874144554138,584.1863794326782,131.31217390298843,0.6237844228744507,580.1317765116692,129.01158142089844,0.9179600477218628,623.6998522281647,292.28690043091774,0.9943956136703491,624.2597305774689,311.65349435806274,0.9844858646392822,655.3256847858429,242.18671810626984,0.9940750598907471,596.9492474794388,244.39296063780785,0.9981972575187683,706.5481978654861,51.84010989964008,0.9617153406143188,544.7869913578033,55.8418288230896,0.9752171039581299
71,677.9732896089554,302.6764466762543,0.9875792860984802,582.7195942401886,303.71476101875305,0.7997504472732544,584.7140374183655,133.4956247806549,0.5006935000419617,580.0838657319546,131.55810517072678,0.938573956489563,623.9188315868378,294.05723214149475,0.9943382143974304,624.1179463863373,313.3169345855713,0.9774911403656006,655.7014768123627,243.1737887263298,0.9908780455589294,597.1707957983017,245.96742737293243,0.9984098672866821,706.4838968515396,52.844979763031006,0.9668675661087036,546.2569801807404,59.51066383719444,0.9556742906570435
72,677.2167304754257,303.99886560440063,0.9824475646018982,582.2677714824677,304.6779770851135,0.7655592560768127,1177.8483064174652,645.6276235580444,0.7631858587265015,579.1937527656555,133.4553084373474,0.9436193704605103,623.3191800117493,294.5001335144043,0.9951046705245972,623.3035545349121,314.2143712043762,0.9742806553840637,654.3979210853577,243.8678266555071,0.9921308159828186,596.1142528429627,246.20381093025208,0.9986384510993958,704.9193141460419,53.1247615814209,0.9422616958618164,548.4761307239532,61.04363656044006,0.5908076763153076
