scorer,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000,DeepCut_resnet50_ease_dog_emotions_1Mar13shuffle1_34000
73,677.4120185375214,303.9763066768646,0.9757705926895142,581.7002655267715,304.5861620903015,0.7497194409370422,663.6412081718445,138.6346287727356,0.7317456603050232,579.8877504020929,132.96859914064407,0.9549408555030823,623.214677810669,295.7079951763153,0.9954540729522705,622.9515700340271,314.83539390563965,0.9734209775924683,655.2207796573639,244.40694886446,0.9934127926826477,596.6438611745834,247.22184014320374,0.9982561469078064,704.6364657878876,54.23705315589905,0.9175601005554199,549.6733766794205,66.27135407924652,0.26352018117904663
74,677.8794709444046,303.7912321090698,0.9827788472175598,581.2343002557755,304.78717136383057,0.8435531258583069,665.275505065918,137.74330234527588,0.6231076717376709,580.4635131657124,132.68562489748,0.9613506197929382,622.7664368152618,294.90922951698303,0.9959934949874878,622.4798097610474,314.47848320007324,0.9729755520820618,654.7463331222534,243.82744851708412,0.9923424124717712,596.1836409270763,246.54898166656494,0.9986009001731873,708.5778854489326,52.44568729400635,0.9137927293777466,548.3938643336296,67.72195529937744,0.05253051593899727
75,678.0058431625366,303.15090584754944,0.9755681157112122,577.1465764045715,304.02413177490234,0.8914754390716553,662.7792770862579,131.95892618224025,0.7690874338150024,580.3946117758751,130.3533899784088,0.9663282036781311,621.4975408315659,293.51863753795624,0.9968320727348328,621.2488446235657,313.13677978515625,0.9746229648590088,653.3533698320389,243.05802309513092,0.9951116442680359,594.6105204820633,244.77801913022995,0.9989763498306274,706.2205114364624,54.36173868179321,0.8750535249710083,549.4035354852676,65.87482476234436,0.05897164344787598
76,678.0745553970337,301.08172023296356,0.9650875926017761,575.4070267677307,299.1839988231659,0.8546348214149475,661.344718337059,128.20745038986206,0.7037226557731628,581.4330240488052,125.85541129112244,0.9664302468299866,620.2266192883253,290.6639198064804,0.9967621564865112,619.7742599546909,311.5334095954895,0.9811274409294128,652.5657811760902,241.48049759864807,0.9951010346412659,592.3551394939423,242.43241572380066,0.9984365105628967,708.355322599411,53.59775483608246,0.9381480813026428,550.3473088741302,64.41856813430786,0.07239305227994919
77,673.8092753887177,300.232224881649,0.7245168089866638,568.2150349617004,302.2622420787811,0.9709153771400452,659.7942706495523,129.18444657325745,0.6774299144744873,577.8754155635834,126.4932746887207,0.8954059481620789,614.1049327850342,292.8377013206482,0.9978020787239075,611.3783724308014,311.483008146286,0.993467390537262,643.6248261630535,242.4303479194641,0.9976432919502258,583.8963150978088,244.64575338363647,0.9940726161003113,708.8337773680687,55.24962139129639,0.8901508450508118,551.8817181587219,65.05774402618408,0.18487609922885895
78,671.9710998535156,299.05042320489883,0.7863689661026001,564.8837375640869,305.6095666885376,0.9545446634292603,656.561136007309,126.68289518356323,0.6373809576034546,575.0190823078156,127.07253527641296,0.7757940292358398,608.397025346756,294.42790961265564,0.9960840940475464,606.6687211990356,313.44229316711426,0.9832768440246582,640.0044679641724,241.91095566749573,0.9929578304290771,579.7442814707756,243.0699161887169,0.9983665347099304,707.6352983415127,55.033265829086304,0.9333868622779846,559.3277380466461,65.57628059387207,0.33543118834495544
79,665.6849246025085,299.4007343053818,0.9392616748809814,559.9578928947449,302.63258504867554,0.9794425368309021,648.9024920463562,127.54058766365051,0.7441436052322388,571.9848237829283,128.03761339187622,0.8267219662666321,600.84028673172,290.52791714668274,0.9973934888839722,600.9487540721893,312.5496435165405,0.9880751967430115,634.0207697153091,242.36581134796143,0.9920719265937805,572.7465240359306,243.8992938324809,0.9974759221076965,705.6192152500153,54.221988677978516,0.9762287735939026,566.4668319225311,56.72188329696655,0.03174133971333504
80,662.0676164627075,296.06860876083374,0.8814046382904053,557.0115720033646,301.96663439273834,0.9677460789680481,643.4949109554291,124.83251935243607,0.8524302840232849,567.4670414924622,123.74810114502907,0.9316876530647278,598.9899876117706,291.19441318511963,0.9976209998130798,597.8457781076431,311.7288267612457,0.9934590458869934,627.1023469567299,240.80251479148865,0.9926734566688538,568.6203989982605,241.7246913909912,0.9945536851882935,704.2747280597687,52.82298386096954,0.9714824557304382,567.1643218994141,54.22687554359436,0.5428188443183899
81,660.8419143557549,291.78777131438255,0.6981337070465088,553.765459060669,301.8869014978409,0.9860798716545105,642.6181865930557,125.39809501171112,0.7005499601364136,563.5809414386749,124.91189986467361,0.9369791746139526,593.6083741188049,290.2696133852005,0.9954776167869568,593.0363552570343,312.076566696167,0.9938790798187256,624.1114864349365,238.85613107681274,0.9789998531341553,565.0712827444077,239.97485828399658,0.9966192245483398,702.1559545993805,50.94438374042511,0.9601860642433167,566.626882314682,52.856861889362335,0.5568453669548035
82,656.4424576759338,291.09980738162994,0.8587030172348022,546.1884205341339,303.5514144897461,0.9808022975921631,639.1399419307709,127.49269580841064,0.23886738717556,557.9581166505814,130.5674763917923,0.935875654220581,588.8523024320602,287.36578607559204,0.9969239830970764,591.1588137149811,312.6599769592285,0.9941251277923584,620.2803521156311,238.18472528457642,0.9851102828979492,559.7538149356842,238.97537851333618,0.9959694147109985,701.9828878641129,51.886487260460854,0.9587728977203369,564.2896472215652,53.69854760169983,0.497538298368454
83,650.1562461853027,289.917240858078,0.5534999370574951,546.2361721992493,296.27025604248047,0.9079548716545105,633.999374628067,129.91035223007202,0.6347917318344116,555.2038993239403,131.5556455552578,0.9621193408966064,585.6827960014343,287.0288791656494,0.996025562286377,587.6418140530586,310.40074133872986,0.9943038821220398,614.954452753067,234.78395974636078,0.9908419847488403,554.7439246177673,238.1850709915161,0.9954347014427185,700.597661614418,49.63623547554016,0.9686630964279175,559.8155398368835,52.72967129945755,0.5986383557319641
84,651.7711243629456,284.80756694078445,0.7843769788742065,543.0721595287323,294.6733253002167,0.9258919358253479,630.7831420898438,130.59705293178558,0.7310560941696167,552.4418892860413,131.70560318231583,0.9432626962661743,581.9045660495758,286.7638912200928,0.99619460105896,583.8243584632874,310.30667662620544,0.9925597906112671,610.861763715744,234.98989236354828,0.988229513168335,551.3789927959442,239.9192419052124,0.9980894923210144,699.7644608318806,49.98906683921814,0.9521936774253845,560.2224016189575,53.4286732673645,0.5731148719787598
85,652.4227627515793,277.6758939027786,0.5749503374099731,533.952112197876,295.453506231308,0.9771496653556824,627.411847949028,128.85262060165405,0.3315698802471161,545.0272922515869,133.66996824741364,0.937318742275238,575.2093229293823,286.9177441596985,0.9932385683059692,578.7092349529266,311.08939599990845,0.9948921203613281,603.8103995472193,238.420503616333,0.9785833358764648,544.076669216156,240.282240152359,0.9985515475273132,693.5655360221863,52.86641716957092,0.9573164582252502,556.2104251086712,54.354182720184326,0.49626004695892334
86,1216.768859386444,830.1720817089081,0.5373669862747192,526.7833738327026,299.11485916376114,0.8869184851646423,615.5024528503418,131.5623143017292,0.5045719146728516,537.8599200248718,137.67131805419922,0.8531604409217834,563.3585866689682,287.0991141796112,0.9959366321563721,567.1618316173553,310.35997796058655,0.9918044805526733,591.0944640636444,238.44950437545776,0.9871118664741516,533.8172612190247,240.84865951538086,0.9992577433586121,697.6034607887268,54.202415466308594,0.9133248925209045,552.6118316650391,56.40108871459961,0.751393735408783
87,641.2816982269287,274.95904445648193,0.5282952189445496,515.811349093914,305.1283903121948,0.9901348948478699,613.0743314027786,129.75479388237,0.287676066160202,530.2934285402298,140.13499201834202,0.8453615307807922,549.0273218154907,287.2952456474304,0.9952031373977661,551.8860459327698,312.1068367958069,0.9832245111465454,574.759948015213,239.02177000045776,0.9940410256385803,519.9012479782104,241.87945866584778,0.9996477365493774,725.9701201915741,58.51915681362152,0.9128207564353943,552.6418294906616,56.284480571746826,0.5499387383460999
88,629.4145638942719,279.51998257637024,0.14169730246067047,506.37911343574524,307.8178009092808,0.9424391984939575,597.8073009252548,132.45785081386566,0.09160589426755905,523.1481543183327,142.29750442504883,0.8011729717254639,534.0951347351074,285.32989382743835,0.9914320707321167,542.3465650081635,314.88259840011597,0.9048668742179871,559.1284639835358,239.66591262817383,0.9682591557502747,503.2588210105896,241.2755994796753,0.9992926120758057,728.7817153930664,61.92550003528595,0.9929592609405518,555.2416622638702,52.74579566717148,0.5566004514694214
89,590.0435609817505,302.92256450653076,0.2866872251033783,485.90701270103455,305.89698362350464,0.7768628001213074,589.0135103464127,127.39435267448425,0.15555773675441742,513.213937997818,139.27681905031204,0.6495816111564636,516.2957100272179,286.45222902297974,0.9883963465690613,521.423906326294,314.5830340385437,0.9321848154067993,541.2902662754059,237.21763372421265,0.9943574070930481,486.49459290504456,241.74697589874268,0.9997705817222595,725.9127091169357,60.68828493356705,0.9974345564842224,551.5529527664185,52.79608595371246,0.4434643089771271
90,590.8285851478577,300.8852640390396,0.6620301604270935,470.79121232032776,306.8337781429291,0.36901459097862244,500.2963831424713,138.23739421367645,0.3316028118133545,499.61329954862595,139.97610127925873,0.8131928443908691,499.3365297317505,294.11605167388916,0.9765190482139587,500.19795294106007,316.507507622242,0.9865937232971191,519.5959770679474,238.83113551139832,0.9908627271652222,471.3765652179718,240.03197693824768,0.9996323585510254,722.7759554386139,60.069522984325886,0.9964974522590637,549.0263847112656,53.179922103881836,0.2957322597503662
91,582.4005405902863,300.3645193576813,0.5950620770454407,1205.111034154892,984.4581055641174,0.24159306287765503,486.997309923172,138.25874626636505,0.485395222902298,548.8883047103882,115.4206913113594,0.8325241804122925,475.84302346408367,289.1446101665497,0.9166966676712036,479.3960871696472,312.1835370063782,0.9871741533279419,497.4439272880554,240.84624791145325,0.9948977828025818,452.69690829515457,240.40171551704407,0.9997195601463318,712.7042627334595,61.27873635292053,0.9956745505332947,543.9647767543793,52.568904638290405,0.6433650255203247
92,570.6851427555084,300.7655125260353,0.5049241781234741,1203.3732595443726,983.812995672226,0.21366260945796967,474.2860687971115,137.183687210083,0.7303717732429504,532.5588858127594,119.88804721832275,0.934671938419342,457.4710536003113,291.80805680155754,0.9517703652381897,462.6716094017029,312.7866311073303,0.9853039383888245,477.8952212333679,243.68228900432587,0.9980681538581848,432.2219738960266,242.48868036270142,0.9993882179260254,710.8760199546814,65.52440142631531,0.9942280054092407,537.0180172920227,53.70142590999603,0.21225666999816895
93,557.6145598888397,301.6176189184189,0.39152413606643677,1202.6820249557495,983.7335183620453,0.2850690484046936,463.76854705810547,140.1344349384308,0.6371429562568665,513.6834115982056,118.86887741088867,0.9550285935401917,436.6944414973259,281.7376227378845,0.9423415660858154,443.7302497327328,313.0522463321686,0.9854373931884766,454.9462220668793,246.65918374061584,0.9960781931877136,411.55353313684464,244.0793274268508,0.9991577863693237,703.1405856609344,68.29425731301308,0.9939675331115723,318.5121591091156,589.2626823186874,0.02887607552111149
94,547.2601792812347,297.7736144065857,0.18142662942409515,1202.007796406746,983.4134452342987,0.25215569138526917,452.227756947279,141.04119896888733,0.8283498883247375,500.76224064826965,121.76429891586304,0.9558875560760498,416.45813632011414,288.2461619377136,0.9239511489868164,427.15866273641586,314.8326493501663,0.995155930519104,433.6493663787842,251.58482614159584,0.9968390464782715,392.2074193954468,248.4175989627838,0.9989621639251709,691.2438860535622,73.49566411972046,0.9832316637039185,318.3202040195465,594.4260417222977,0.04542642459273338
95,529.4966719150543,305.8102984428406,0.33460885286331177,1201.757534980774,983.1759877204895,0.3293220102787018,438.909716129303,146.5948406457901,0.45895203948020935,485.12226951122284,124.34976226091385,0.8810325860977173,400.36082124710083,295.07550954818726,0.8490681052207947,411.2312061190605,316.2261356860399,0.9905166029930115,414.5948989391327,253.4369878768921,0.9953902959823608,376.08835887908936,253.70747590065002,0.9988961219787598,677.1825115680695,74.27738189697266,0.9799971580505371,539.640837430954,51.32289183139801,0.1691763997077942
96,472.49229860305786,196.91699761152267,0.23447632789611816,1200.744665145874,983.2045660018921,0.25388169288635254,456.743932723999,126.23579525947571,0.7840733528137207,432.42460894584656,150.95298290252686,0.9143738150596619,391.75616550445557,314.41180539131165,0.8788037300109863,400.33870029449463,323.00524866580963,0.9908037185668945,394.4739615917206,259.7361695766449,0.9933204650878906,359.02868247032166,258.67169737815857,0.9991313815116882,662.6613297462463,74.08009624481201,0.953219473361969,470.97400665283203,199.44713497161865,0.058525003492832184
97,504.2867956161499,311.7361891269684,0.11970917880535126,1201.9915721416473,983.3560802936554,0.2911394238471985,446.00096702575684,131.93685303628445,0.9089143872261047,449.7325096130371,135.56869411468506,0.8317003846168518,386.45359790325165,324.41442343592644,0.9041938781738281,392.2972536087036,332.71916365623474,0.9851118922233582,374.48153710365295,271.4420189857483,0.9871709942817688,342.56662225723267,266.2824980020523,0.9950482249259949,647.7443747520447,74.47303915023804,0.8923147320747375,506.90756130218506,309.72900342941284,0.04062436893582344
98,1147.097706913948,957.9415065050125,0.04811067134141922,1201.8743982315063,983.2825758457184,0.33036908507347107,433.88976407051086,134.90707421302795,0.9611773490905762,432.8372197151184,139.9749953057617,0.5631757974624634,374.6449544429779,329.6905241012573,0.9486671090126038,383.6550598144531,337.7670040130615,0.9897838234901428,356.2180880755186,279.59059381484985,0.942969024181366,331.4787783026695,273.9006989002228,0.967786967754364,631.2764871120453,72.59290647506714,0.9531339406967163,441.594762802124,210.35416567325592,0.038106855005025864
99,1147.8216381371021,956.4403249323368,0.057856325060129166,1201.4843318462372,982.4449207782745,0.3762662708759308,425.94768810272217,138.33016788959503,0.9002044200897217,403.4024663567543,169.48687267303467,0.17628337442874908,368.1930708885193,335.1572196483612,0.9160200953483582,375.90952730178833,344.59966683387756,0.9821453094482422,348.2509689629078,285.4221382141113,0.9766151905059814,321.8376393318176,281.2115271091461,0.9960755705833435,609.1264300346375,72.57427644729614,0.7519303560256958,435.3948926925659,216.5118865966797,0.08517453074455261
100,1147.941151611507,957.322579741478,0.057092223316431046,1201.1682806015015,983.8121054172516,0.37959566712379456,405.9088966846466,151.4739351272583,0.7899590134620667,399.5817494392395,158.36028337478638,0.3940947651863098,355.47496938705444,343.1151716709137,0.8579595685005188,364.6140610575676,346.2756767272949,0.9616639614105225,334.9108774662018,291.53520277142525,0.9738821387290955,315.1551130414009,288.9310703277588,0.9755987524986267,593.0144901275635,73.6287088394165,0.9289252161979675,418.1376622915268,225.5479347705841,0.08085295557975769
101,1146.9300038814545,957.3538162708282,0.04732798784971237,1201.3090858459473,983.5931432247162,0.2738471031188965,362.5665760040283,273.6652579307556,0.2939079701900482,360.817275762558,274.384529709816,0.026198478415608406,348.30526012182236,345.2993860244751,0.9309555888175964,358.639121055603,352.2937834262848,0.9730695486068726,331.8462278544903,296.05925369262695,0.9844728112220764,307.83876045048237,294.11328625679016,0.9956589937210083,579.3712141513824,79.37872552871704,0.6698949337005615,620.8604160547256,87.24817657470703,0.061916399747133255
102,1147.074384868145,955.8412098437548,0.08150526881217957,1200.4926452636719,982.630765914917,0.321065217256546,386.75016963481903,164.48994907736778,0.14734193682670593,381.06884145736694,174.37254524230957,0.03894980624318123,350.21643114089966,351.97792768478394,0.7603710293769836,355.8807226642966,358.1154158115387,0.9139482975006104,326.0931284427643,299.81981751322746,0.989581823348999,306.1953339576721,297.5116744041443,0.9650066494941711,553.5644562244415,81.81535863876343,0.6959498524665833,613.2976222038269,88.33307433128357,0.05488569661974907
103,468.03853940591216,341.78656101226807,0.1184367686510086,1200.4552006721497,982.6949067115784,0.3084655702114105,1268.739839553833,965.3087359666824,0.0905008390545845,532.2119555175304,566.6025114059448,0.023613341152668,341.7956576347351,356.06070709228516,0.5641526579856873,356.419158577919,363.41362792253494,0.6076911687850952,317.49331629276276,307.70451509952545,0.9110351204872131,301.540331363678,304.73271584510803,0.8419666290283203,993.9763970375061,251.0504994392395,0.215020090341568,516.1656971871853,82.1780731678009,0.025659844279289246
104,462.4979953765869,343.8073420524597,0.33047500252723694,1201.208173751831,982.5765545368195,0.4275684058666229,1268.841360092163,965.6792188882828,0.10359888523817062,1262.5487928390503,964.8878601789474,0.02398853749036789,336.67499446868896,354.82533979415894,0.5503687858581543,349.2664889097214,361.49858498573303,0.5523524284362793,321.8005030155182,308.45639780163765,0.9304559826850891,301.3339681625366,308.0359331853688,0.9402068257331848,640.0218019485474,98.84628236293793,0.8500092625617981,1194.4435453414917,971.5253621637821,0.016039438545703888
105,464.76028537750244,345.09944796562195,0.10550469905138016,1200.6271443367004,983.4944667816162,0.3092902898788452,392.08189034461975,301.9165322780609,0.04750048741698265,1262.6775918006897,966.4074792861938,0.01918177492916584,333.339861869812,358.84681153297424,0.43675756454467773,343.49909019470215,364.0403177253902,0.268480122089386,316.54458248615265,312.36575055122375,0.9499478936195374,304.4572467803955,310.9754409790039,0.7513396739959717,625.3467650413513,103.90634608268738,0.9468550086021423,557.9416935443878,93.91732895374298,0.0226791650056839
106,1146.6762170791626,954.6046035289764,0.07165594398975372,1200.879772901535,982.755940914154,0.43023550510406494,1267.9249563068151,964.4026812314987,0.06258302927017212,1262.1835420131683,964.2254291176796,0.019000554457306862,332.659298658371,359.6320149898529,0.4481203556060791,1210.831137061119,986.4947270154953,0.2235965132713318,319.7934229373932,315.173397064209,0.8714413642883301,304.7102253437042,315.07152312994003,0.6881533861160278,620.7398859858513,103.21884036064148,0.45147812366485596,550.6886723041534,99.75071386992931,0.08178461343050003
107,449.9651427268982,349.30672430992126,0.12252029776573181,1200.2547960281372,983.4389724731445,0.2914411723613739,1267.8186534792185,965.8125903606415,0.08381933718919754,1262.1087172031403,965.3688246011734,0.021725323051214218,1205.9608672857285,983.9762396812439,0.06230023503303528,1210.0744457244873,987.1652755737305,0.1332799345254898,394.4838408231735,309.33224844932556,0.3338647484779358,1198.3794960975647,971.1379405260086,0.3511694073677063,612.6807087659836,105.78304266929626,0.681892454624176,547.2501276731491,101.82441520690918,0.04577423259615898
108,1143.2498545646667,955.0732452869415,0.08650639653205872,1198.0578963756561,979.1657105088234,0.3032335638999939,1261.329649925232,961.3793575763702,0.028994789347052574,1262.7913434505463,964.0544735156,0.021162886172533035,394.60387563705444,382.9358775615692,0.047031424939632416,1209.4932651519775,985.9761898517609,0.1325276494026184,1138.419825911522,953.4548389911652,0.2660888433456421,1258.2022367715836,962.0757256746292,0.2171953171491623,563.8412718176842,102.02236533164978,0.6640372276306152,546.512485742569,102.73422431945801,0.14457553625106812
109,438.38380789756775,349.3833850622177,0.0747353658080101,1200.1965522766113,982.7440755367279,0.29750293493270874,426.06742918491364,338.8514688014984,0.08448757231235504,1262.7166316509247,965.8319510221481,0.033349018543958664,383.23850560188293,376.7603750228882,0.26739174127578735,1209.2846369743347,986.8237040042877,0.14440494775772095,407.4261951446533,330.9864557981491,0.8531928062438965,1254.912338733673,964.6978904604912,0.3761984407901764,567.5184261798859,105.2814416885376,0.8154541850090027,451.1215144395828,95.42873954772949,0.04660633206367493
110,1142.6416311264038,954.9851607084274,0.07804958522319794,1201.3986263275146,982.2814807891846,0.3389996290206909,427.5212659239769,339.7133948802948,0.04689169302582741,1130.950101017952,956.0026284768246,0.024870598688721657,1265.6011078357697,984.7693347930908,0.059395499527454376,1210.3916290998459,986.0196793079376,0.14452728629112244,1279.4024357795715,961.0694401264191,0.30637529492378235,1255.6546020507812,964.4356794655323,0.4158132076263428,565.9285115003586,105.4102520942688,0.9300206899642944,439.69023180007935,100.92241156101227,0.2951269745826721
111,1142.5225319862366,954.7125239372253,0.058722883462905884,1200.9166555404663,982.1816864013672,0.2874245047569275,434.66517543792725,341.956582069397,0.04310835152864456,1131.077893435955,956.2154481261969,0.0159147996455431,1077.7793236970901,983.0720138549805,0.10294879227876663,1210.1310685873032,986.1247715950012,0.08743862062692642,1278.620813369751,960.7659089565277,0.281181275844574,1255.133537530899,963.9428002461791,0.36750197410583496,564.6057637929916,105.65867948532104,0.9674625992774963,466.9253866672516,107.30258357524872,0.746792197227478
112,1141.158707499504,954.7917102575302,0.05257000774145126,1197.2989819049835,980.0971586108208,0.2907213270664215,439.40293550491333,345.0009217262268,0.03136769309639931,1130.7466892004013,956.2835874855518,0.01685941033065319,1076.9201292991638,982.7679913043976,0.12265421450138092,1082.394842505455,984.204607963562,0.09271204471588135,1276.2798273265362,960.6422894001007,0.1642715483903885,1253.6792639493942,962.5773465633392,0.3479160964488983,562.554166674614,103.97984647750854,0.9242010712623596,454.384006023407,107.40688771009445,0.7999176979064941
