,frame,average_for_this_video_SEPARATION_pinna_ear_left_to_mouth_corner_left,SEPARATION_pinna_ear_left_to_mouth_corner_left,average_for_this_video_SEPARATION_pinna_ear_right_to_mouth_corner_right,SEPARATION_pinna_ear_right_to_mouth_corner_right,happy,average_for_this_video_SEPARATION_pinna_ear_left_inner_brow_left,SEPARATION_pinna_ear_left_inner_brow_left,average_for_this_video_SEPARATION_pinna_ear_right_inner_brow_right,SEPARATION_pinna_ear_right_inner_brow_right,scared_sad,average_for_this_video_SEPARATION_upper_lip_to_lower_lip,SEPARATION_upper_lip_to_lower_lip,average_for_this_video_SEPARATION_pinna_ear_left_to_nose_corner_left,SEPARATION_pinna_ear_left_to_nose_corner_left,average_for_this_video_SEPARATION_pinna_ear_right_to_nose_corner_right,SEPARATION_pinna_ear_right_to_nose_corner_right,angry_disgusted,average_for_this_video_SEPARATION_pinna_ear_left_to_pinna_ear_right,SEPARATION_pinna_ear_left_to_pinna_ear_right,ears_apart,ears_tilted,brows_tilted,nose_tilted,mouth_tilted,suprised
2,0,327.7203284802666,254.65620254622075,502.42287643562145,1128.3191643021219,62.53944009164479,178.45414740797662,157.2001553146405,163.79409037648512,143.8055332450206,50.744222048139925,49.384335236925835,9.94763087830863,264.33920519672085,284.6826635185321,246.37970266439223,277.639093672537,40.0,165.44702592936505,11.384421708494441,False,False,False,False,True,28.0
3,1,327.7203284802666,255.2950805558473,502.42287643562145,1127.9979416569274,62.51371401668083,178.45414740797662,158.91920977992905,163.79409037648512,185.86601342512208,50.63054165593682,49.384335236925835,11.217620096666188,264.33920519672085,287.7407953095881,246.37970266439223,279.66196273235425,40.0,165.44702592936505,13.212802867751929,False,False,True,False,True,28.0
4,2,327.7203284802666,256.91855307474634,502.42287643562145,1127.5193126493573,62.448340697997445,178.45414740797662,158.66678830599912,163.79409037648512,185.64756303319774,50.64723418821911,49.384335236925835,13.147754375379698,264.33920519672085,288.44086285987527,246.37970266439223,279.54658014701425,40.0,165.44702592936505,11.882203660127908,False,False,True,False,True,28.0
5,3,327.7203284802666,253.86223602160487,502.42287643562145,1124.2970432405796,62.571411206667335,178.45414740797662,159.7693741270603,163.79409037648512,143.10443894108911,50.574320623752854,49.384335236925835,12.847886014335598,264.33920519672085,287.61653249870113,246.37970266439223,277.6229407417673,40.0,165.44702592936505,13.36916828516019,False,False,False,False,True,28.0
6,4,327.7203284802666,258.0711760938596,502.42287643562145,1151.367860047944,62.401927351868615,178.45414740797662,157.19273700362086,163.79409037648512,55.12808190748193,50.74471261811501,49.384335236925835,13.65423116905168,264.33920519672085,283.02311940189725,246.37970266439223,151.26284112147343,40.0,165.44702592936505,144.78048629077722,False,True,True,False,True,29.466362136529057
7,5,327.7203284802666,253.79533712776617,502.42287643562145,1150.4358722286438,62.57410506360397,178.45414740797662,197.7136442455694,163.79409037648512,53.92761364711235,56.604130626327816,49.384335236925835,14.312734948856916,264.33920519672085,275.48530357997606,246.37970266439223,146.17958508335772,40.0,165.44702592936505,145.84897908664303,False,True,False,False,True,28.0
8,6,327.7203284802666,256.11504264360116,502.42287643562145,1139.766906666523,62.48069612309346,178.45414740797662,195.34468827720485,163.79409037648512,2.5758871337324174,60.0,49.384335236925835,40.914443506462,264.33920519672085,271.37923981249253,246.37970266439223,139.27481672651516,40.0,165.44702592936505,144.9185260988357,False,True,True,False,True,29.467687020045172
9,7,327.7203284802666,253.56431045940568,502.42287643562145,1159.278470781949,62.58340794975651,178.45414740797662,198.69369444075986,163.79409037648512,82.14151916422965,54.73835620816302,49.384335236925835,36.401401221031456,264.33920519672085,265.7958400264549,246.37970266439223,215.15918146620314,40.0,165.44702592936505,84.13718518240367,False,False,True,False,True,28.0
10,8,327.7203284802666,250.94916941539952,502.42287643562145,1158.8508078017148,62.68871336569775,178.45414740797662,188.0175243587414,163.79409037648512,79.01105949463894,54.94537226856187,49.384335236925835,36.038055026558325,264.33920519672085,252.84923082157502,246.37970266439223,205.77769186461686,40.0,165.44702592936505,82.99462865304075,False,False,False,False,True,28.0
11,9,327.7203284802666,269.7803903804454,502.42287643562145,1156.6727437526058,61.93042556284654,178.45414740797662,226.74430812586536,163.79409037648512,72.83560737408185,55.35375247597933,49.384335236925835,16.108113722857098,264.33920519672085,278.07934586380543,246.37970266439223,196.87229133218247,40.0,165.44702592936505,127.88314857785291,False,False,False,False,True,28.0
12,10,327.7203284802666,256.9448122822304,502.42287643562145,1156.9855523684053,62.44728330311133,178.45414740797662,204.52829316681948,163.79409037648512,70.75734935764298,55.49118685701761,49.384335236925835,37.667496397624475,264.33920519672085,256.1582977235475,246.37970266439223,190.83858868873276,40.0,165.44702592936505,111.7208608357907,False,False,False,False,True,28.0
13,11,327.7203284802666,252.55422281265575,502.42287643562145,1151.0004898056188,62.62408174057246,178.45414740797662,199.74034476321586,163.79409037648512,112.41492287442661,52.73638798866244,49.384335236925835,28.616988941606863,264.33920519672085,246.43968002930217,246.37970266439223,186.47547289641946,40.0,165.44702592936505,103.89748075911282,False,False,False,False,True,28.0
14,12,327.7203284802666,180.83390879114916,502.42287643562145,1150.5816353511245,65.51208562731536,178.45414740797662,135.72949895543044,163.79409037648512,66.07124139188655,52.16406806527206,49.384335236925835,23.598376097437274,264.33920519672085,239.35668989551115,246.37970266439223,183.41331112735983,40.0,165.44702592936505,106.45646574547403,False,False,False,False,True,28.0
15,13,327.7203284802666,255.72682952960332,502.42287643562145,264.208368764233,62.496328527906606,178.45414740797662,138.39926002501707,163.79409037648512,89.55761700626186,51.98751782116548,49.384335236925835,32.781312859075754,264.33920519672085,234.4029569206431,246.37970266439223,177.49231786740393,40.0,165.44702592936505,117.41767058405148,False,False,False,False,True,28.0
16,14,327.7203284802666,247.06875086423832,502.42287643562145,211.97334060733118,62.844968452012374,178.45414740797662,123.08753673436709,163.79409037648512,23.438708611355512,53.000076029258324,49.384335236925835,30.441452970302958,264.33920519672085,220.77816254057097,246.37970266439223,141.99257705258677,40.0,165.44702592936505,182.29102836703794,True,True,False,False,True,29.82638218854423
17,15,327.7203284802666,246.25539412774296,502.42287643562145,215.51423943068215,62.87772036405229,178.45414740797662,120.38976810279819,163.79409037648512,30.746183434608174,53.17847840236668,49.384335236925835,27.117934405183895,264.33920519672085,222.15682745035105,246.37970266439223,147.0421537556798,40.0,165.44702592936505,192.94505107904217,True,True,False,False,True,29.928637757209394
18,16,327.7203284802666,241.155801402961,502.42287643562145,215.02157798792734,63.08306865080909,178.45414740797662,124.24037735066501,163.79409037648512,40.344061022834715,52.92383913505007,49.384335236925835,27.20682187589229,264.33920519672085,222.29955339397534,246.37970266439223,151.59202409871529,40.0,165.44702592936505,205.32689366104876,True,True,False,False,True,30.047476658586902
19,17,327.7203284802666,228.12823120792768,502.42287643562145,212.99613735878893,63.60765744927405,178.45414740797662,71.60214678751393,163.79409037648512,38.33046196946561,56.4047845129455,49.384335236925835,25.371221136632386,264.33920519672085,183.30059918080295,246.37970266439223,153.79511924395442,40.0,165.44702592936505,124.14718410236732,False,True,False,False,True,28.0
20,18,327.7203284802666,229.47008096015992,502.42287643562145,212.13288377465497,63.553624399464624,178.45414740797662,70.36929232068353,163.79409037648512,40.626495662749484,56.486312691457925,49.384335236925835,26.10314495973667,264.33920519672085,182.75120003814428,246.37970266439223,158.85153406041712,40.0,165.44702592936505,122.50364312442356,False,True,False,False,True,28.0
21,19,327.7203284802666,232.83929370743937,502.42287643562145,238.30684526881709,63.41795433663572,178.45414740797662,111.26098824070857,163.79409037648512,56.49773598794268,53.78216100580531,49.384335236925835,24.15940444061211,264.33920519672085,207.25719968534656,246.37970266439223,173.1468035851472,40.0,165.44702592936505,155.5953802878574,False,False,False,False,True,28.0
22,20,327.7203284802666,228.8008456810503,502.42287643562145,233.02409251490792,63.58057288837719,178.45414740797662,106.62540352235989,163.79409037648512,53.56523090715976,54.08871039066389,49.384335236925835,26.88828555331171,264.33920519672085,201.66755280968138,246.37970266439223,171.8248058650522,40.0,165.44702592936505,159.0562168004095,False,False,False,False,True,28.0
23,21,327.7203284802666,225.96279227416863,502.42287643562145,230.48602058764027,63.69485444697996,178.45414740797662,102.10841270144884,163.79409037648512,52.13851784981026,54.38741720796815,49.384335236925835,23.64094334328501,264.33920519672085,198.336115220494,246.37970266439223,172.58470667036195,40.0,165.44702592936505,160.9992636961236,False,False,False,False,True,28.0
24,22,327.7203284802666,229.81083135968734,502.42287643562145,234.0269980503226,63.53990320357096,178.45414740797662,99.05751587559044,163.79409037648512,54.878534945704736,54.58917180896422,49.384335236925835,25.727535818128278,264.33920519672085,194.97454798808963,246.37970266439223,173.84036067335128,40.0,165.44702592936505,157.30257724748148,False,False,False,False,True,28.0
25,23,327.7203284802666,227.2061949800433,502.42287643562145,234.8459673530314,63.64478562204041,178.45414740797662,105.69252492097988,163.79409037648512,56.368971123827805,54.15040128378226,49.384335236925835,26.850678119877074,264.33920519672085,202.0189748690722,246.37970266439223,181.0633298077208,40.0,165.44702592936505,164.80106566097297,False,False,False,False,True,28.0
26,24,327.7203284802666,232.3980070122397,502.42287643562145,236.23323124261995,63.43572388642495,178.45414740797662,105.30575889259715,163.79409037648512,59.11476078746886,54.17597796834065,49.384335236925835,24.221344175231465,264.33920519672085,200.6391008329648,246.37970266439223,180.56223362662698,40.0,165.44702592936505,165.0779460658886,False,False,False,False,True,28.0
27,25,327.7203284802666,228.90576729163524,502.42287643562145,236.49642740586586,63.576347948437835,178.45414740797662,104.24089750062961,163.79409037648512,57.81235057699773,54.24639683122439,49.384335236925835,24.023618178123392,264.33920519672085,202.7669399161465,246.37970266439223,182.74609364972167,40.0,165.44702592936505,160.11795414009862,False,False,False,False,True,28.0
28,26,327.7203284802666,235.03203815708832,502.42287643562145,237.79083421220676,63.32965781173036,178.45414740797662,101.12797368730867,163.79409037648512,59.02505082738592,54.45225325238049,49.384335236925835,23.53136911925431,264.33920519672085,201.41267430647986,246.37970266439223,184.262693434761,40.0,165.44702592936505,156.32084768935175,False,False,False,False,True,28.0
29,27,327.7203284802666,239.45965652698214,502.42287643562145,237.80217521456984,63.1513683098546,178.45414740797662,102.75499702931769,163.79409037648512,58.962841571063564,54.344658841977584,49.384335236925835,24.78955156442926,264.33920519672085,203.08117375883603,246.37970266439223,184.0408614008905,40.0,165.44702592936505,159.1991730186597,False,False,False,False,True,28.0
30,28,327.7203284802666,237.5351772839983,502.42287643562145,238.36743186170563,63.22886244257726,178.45414740797662,93.53095758527122,163.79409037648512,59.34721482832604,54.95464092391246,49.384335236925835,24.61995066971211,264.33920519672085,195.16557895929918,246.37970266439223,185.9523916810781,40.0,165.44702592936505,153.40010599993929,False,False,False,False,True,28.0
31,29,327.7203284802666,238.87707050750822,502.42287643562145,236.20253274502127,63.174827642284434,178.45414740797662,97.06758087178184,163.79409037648512,60.67240389185185,54.720765424093614,49.384335236925835,23.11655208107291,264.33920519672085,199.61154320068826,246.37970266439223,191.1120701357724,40.0,165.44702592936505,166.35962378651004,False,True,False,False,True,28.0
32,30,327.7203284802666,243.38880947936408,502.42287643562145,237.5570147331782,62.993150806865366,178.45414740797662,100.08255718651573,163.79409037648512,64.91211821194692,54.52138623229791,49.384335236925835,22.18125802615748,264.33920519672085,203.7382920087562,246.37970266439223,193.73112496103502,40.0,165.44702592936505,169.56281682035592,False,True,False,False,True,28.0
33,31,327.7203284802666,245.07846509399437,502.42287643562145,237.01719411256616,62.92511245470693,178.45414740797662,100.84029478624606,163.79409037648512,65.8409567057663,54.471277344380894,49.384335236925835,19.274910763212073,264.33920519672085,204.0688246415394,246.37970266439223,195.04568805387237,40.0,165.44702592936505,170.77613229217687,True,True,False,False,False,28.0
34,32,327.7203284802666,248.59319365632908,502.42287643562145,237.52246556491937,62.78358282133381,178.45414740797662,99.45654234316162,163.79409037648512,66.97872558626845,54.56278434640915,49.384335236925835,18.351682315285924,264.33920519672085,204.98169934977497,246.37970266439223,197.60771967269477,40.0,165.44702592936505,170.0246242345953,False,True,False,False,False,28.0
35,33,327.7203284802666,249.71282534441042,502.42287643562145,237.50994106290716,62.73849795645257,178.45414740797662,102.0495860852995,163.79409037648512,67.81316308793646,54.39130738883843,49.384335236925835,18.25364934262315,264.33920519672085,205.00555088627067,246.37970266439223,198.60152168065733,40.0,165.44702592936505,172.68801848331043,True,True,False,False,False,28.0
36,34,327.7203284802666,246.15239402165832,502.42287643562145,240.2740559496455,62.88186792964463,178.45414740797662,97.42995501182081,163.79409037648512,66.79603721170301,54.69680176546865,49.384335236925835,21.89719542310727,264.33920519672085,199.80655144070957,246.37970266439223,194.91080930817745,40.0,165.44702592936505,162.51996704693983,False,False,False,False,False,28.0
37,35,327.7203284802666,247.98923797857924,502.42287643562145,242.87965757368445,62.807902658308294,178.45414740797662,96.88224268751533,163.79409037648512,65.85518054316061,54.73302176495021,49.384335236925835,22.100294743609975,264.33920519672085,199.98797495549792,246.37970266439223,198.58383404026162,40.0,165.44702592936505,162.5979300425187,False,False,False,False,False,28.0
38,36,327.7203284802666,250.37096183978537,502.42287643562145,243.99835997082917,62.711996388764504,178.45414740797662,94.56270088239485,163.79409037648512,68.8633693916444,54.88641214754832,49.384335236925835,20.153784146190528,264.33920519672085,198.62107450323046,246.37970266439223,200.68382704102265,40.0,165.44702592936505,160.00494871639685,False,False,False,False,False,28.0
39,37,327.7203284802666,248.22515000257008,502.42287643562145,243.64327799313335,62.79840305067954,178.45414740797662,93.81837915203344,163.79409037648512,70.37618164113232,54.93563384932761,49.384335236925835,17.564261369530772,264.33920519672085,199.580179358159,246.37970266439223,201.94978787223695,40.0,165.44702592936505,160.137808223455,False,False,False,False,False,28.0
40,38,327.7203284802666,248.51362598926576,502.42287643562145,244.59400090725904,62.78678681918118,178.45414740797662,91.76099373584172,163.79409037648512,72.42158971031675,55.07168793356302,49.384335236925835,19.72452579279845,264.33920519672085,198.63666322582483,246.37970266439223,204.71967468177712,40.0,165.44702592936505,156.71957696078184,False,False,False,False,False,28.0
41,39,327.7203284802666,247.1561672612371,502.42287643562145,245.92145165992093,62.841448404760186,178.45414740797662,91.33754466868305,163.79409037648512,73.0599996771079,55.09969045297392,49.384335236925835,19.57998628157471,264.33920519672085,194.1951563304115,246.37970266439223,203.83399623638272,40.0,165.44702592936505,155.03270608315364,False,False,False,False,False,28.0
42,40,327.7203284802666,248.29603288858425,502.42287643562145,247.30788760551656,62.7955487679968,178.45414740797662,91.08944112686883,163.79409037648512,74.52428171283464,55.116097442112384,49.384335236925835,21.766826313483392,264.33920519672085,194.84278621041224,246.37970266439223,208.0999151540963,40.0,165.44702592936505,154.4883689741376,False,False,False,False,False,28.0
43,41,327.7203284802666,253.93653329972483,502.42287643562145,247.28793059878151,62.568419434658075,178.45414740797662,105.65734778170042,163.79409037648512,77.18994241456477,54.152727534096385,49.384335236925835,22.0427783174578,264.33920519672085,202.88997501945977,246.37970266439223,207.08935675660248,40.0,165.44702592936505,176.1782091954501,True,False,False,False,False,28.0
44,42,327.7203284802666,253.83432029482464,502.42287643562145,247.73963636848228,62.572535305586065,178.45414740797662,106.0672438266238,163.79409037648512,79.74606706236867,54.12562127068804,49.384335236925835,21.549443674898423,264.33920519672085,202.32216570145198,246.37970266439223,207.8780050970511,40.0,165.44702592936505,175.58211333407175,True,False,False,False,False,28.0
45,43,327.7203284802666,252.84882845804222,502.42287643562145,248.19555050383286,62.61221868251784,178.45414740797662,95.6896171121815,163.79409037648512,80.88476955812956,54.81188962277149,49.384335236925835,21.183097114916688,264.33920519672085,196.23763191368113,246.37970266439223,207.38112086068608,40.0,165.44702592936505,157.10278982253416,False,False,False,False,False,28.0
46,44,327.7203284802666,253.52705022988522,502.42287643562145,247.16118959501253,62.58490832923957,178.45414740797662,101.707281953884,163.79409037648512,79.07508096688166,54.413943825727316,49.384335236925835,20.766418608610692,264.33920519672085,200.5694319845865,246.37970266439223,206.84155572586872,40.0,165.44702592936505,173.44450103214672,True,False,False,False,False,28.0
47,45,327.7203284802666,251.6100407434541,502.42287643562145,248.51163173911132,62.662101672900555,178.45414740797662,90.62877161752799,163.79409037648512,79.51972086786101,55.14656133465059,49.384335236925835,18.347916417427697,264.33920519672085,193.66378617898786,246.37970266439223,207.28602609201795,40.0,165.44702592936505,150.76740278698344,False,False,False,False,False,28.0
48,46,327.7203284802666,250.91314678053757,502.42287643562145,249.624165552784,62.6901639102319,178.45414740797662,89.1719643797847,163.79409037648512,75.94717011725253,55.24289942136921,49.384335236925835,19.065270988013665,264.33920519672085,192.3112297550126,246.37970266439223,205.85784820277715,40.0,165.44702592936505,149.20313758199316,False,False,False,False,False,28.0
49,47,327.7203284802666,252.65313863556497,502.42287643562145,248.64835092778424,62.62009863920265,178.45414740797662,94.01768349669233,163.79409037648512,76.09077867791288,54.92245393180544,49.384335236925835,18.733831493368715,264.33920519672085,195.82466974217076,246.37970266439223,207.06457233072462,40.0,165.44702592936505,154.2098471495665,False,False,False,False,False,28.0
50,48,327.7203284802666,250.29748526058972,502.42287643562145,246.4745054953144,62.71495511320955,178.45414740797662,88.82847655366146,163.79409037648512,74.21174917897093,55.26561413552117,49.384335236925835,19.853468952760537,264.33920519672085,192.6176374760787,246.37970266439223,204.8321660668627,40.0,165.44702592936505,146.08540914483356,False,False,False,False,False,28.0
51,49,327.7203284802666,250.90416638066782,502.42287643562145,246.27895598447228,62.69052552925271,178.45414740797662,91.5920464962066,163.79409037648512,75.28272445126925,55.0828603477309,49.384335236925835,18.34545031924728,264.33920519672085,194.3575402493411,246.37970266439223,207.41283138132343,40.0,165.44702592936505,152.22143187984034,False,False,False,False,False,28.0
52,50,327.7203284802666,251.06829237897455,502.42287643562145,245.41384021947582,62.68391657156071,178.45414740797662,89.8610752614412,163.79409037648512,71.85732142494017,55.19732879118851,49.384335236925835,18.756075462101325,264.33920519672085,193.26757304589214,246.37970266439223,206.67204797539804,40.0,165.44702592936505,150.4065662590191,False,False,False,False,False,28.0
53,51,327.7203284802666,243.04177683639264,502.42287643562145,248.01773086613696,63.00712497353491,178.45414740797662,82.19850182541153,163.79409037648512,72.82032652104094,55.70405174330088,49.384335236925835,19.287944482735618,264.33920519672085,187.4978230503813,246.37970266439223,208.79661693141392,40.0,165.44702592936505,143.49603733954424,False,False,False,False,False,28.0
54,52,327.7203284802666,244.0265090479537,502.42287643562145,248.76167422247184,62.967472184876776,178.45414740797662,80.40439612443599,163.79409037648512,73.91241078944513,55.82269524405029,49.384335236925835,22.88041230942024,264.33920519672085,186.02439465267756,246.37970266439223,210.08686337943857,40.0,165.44702592936505,142.6294937260943,False,False,False,False,False,28.0
55,53,327.7203284802666,245.81370448981247,502.42287643562145,248.30127027508405,62.895506139372436,178.45414740797662,85.19753905350811,163.79409037648512,73.71227799465613,55.505726597003374,49.384335236925835,21.543609643513122,264.33920519672085,189.4436046735418,246.37970266439223,210.5694461523265,40.0,165.44702592936505,152.87031546725402,False,False,False,False,False,28.0
